Date,MXBR,MXCA,MXCH,MXFR,MXGB,MXIN,MXJP,MXZA,TAMSCI,MXEG,BBDXY
2005-01-07,1109.9052,977.0099,677.276,146.7537,3174.4414,6.7406,6.9477,69.2108,8.3653,110.3956,1026.96
2005-01-14,1136.2742,994.0189,680.0357,146.8031,3162.2278,6.4797,7.1321,69.9322,8.3109,115.033,1018.19
2005-01-21,1108.849,996.1398,679.6234,146.3989,3170.8557,6.4517,6.976,68.7991,8.286,118.4544,1020.77
2005-01-28,1129.9055,985.3706,679.581,146.9332,3201.5197,6.6962,6.9747,70.5527,8.3534,133.9877,1022.24
2005-02-04,1228.0465,1003.0042,678.1058,148.4746,3263.7311,6.9649,6.9546,68.7638,8.6899,146.8613,1030.6
2005-02-11,1247.6257,1037.8157,687.1467,150.6192,3310.539,6.952,6.9422,70.3104,8.6899,140.0854,1032.04
2005-02-18,1284.4161,1055.3038,702.0481,153.5941,3365.547,6.8708,7.0013,73.3376,8.7975,145.6302,1022.36
2005-02-25,1356.8801,1059.1859,715.9116,155.6637,3382.092,6.8761,7.0275,76.1097,9.0084,150.8332,1014.93
2005-03-04,1383.1068,1088.3363,727.369,157.8852,3416.5716,7.1376,7.2034,76.9756,8.9855,164.6023,1012.88
2005-03-11,1298.0781,1086.4887,733.4653,158.7011,3387.5808,7.1812,7.2863,77.3486,9.0153,179.2724,1002.28
2005-03-18,1270.9856,1091.6703,716.1228,157.0723,3354.9452,7.0131,7.2258,73.7556,8.6413,165.8328,1008.03
2005-04-01,1255.9654,1073.6327,697.9479,153.1753,3277.0034,6.8934,6.9919,70.6509,8.5895,158.4741,1030.74
2005-04-08,1238.7277,1062.6128,709.707,155.0507,3327.2869,6.7632,7.0415,70.9727,8.5053,162.0382,1032.4
2005-04-15,1164.7989,1009.1667,707.5509,151.4199,3280.792,6.5148,6.7914,68.4476,8.3156,165.1124,1033.78
2005-04-22,1194.8707,1028.4048,711.3666,151.1935,3291.9327,6.6199,6.7616,69.7594,8.1921,162.0501,1021.89
2005-04-29,1192.7141,1014.9897,701.832,147.1201,3248.1234,6.4433,6.8349,68.897,8.3893,173.9911,1027.52
2005-05-06,1262.9715,1047.6516,714.482,151.1899,3293.5821,6.7143,6.966,71.4608,8.7075,185.2513,1029.14
2005-05-13,1177.8859,1000.1733,694.267,148.2769,3204.2809,6.7757,6.6969,68.4596,8.6836,186.6219,1045.34
2005-05-20,1232.3562,1018.3421,697.7284,150.895,3222.7093,6.8266,6.639,67.7447,8.6097,174.4329,1051.12
2005-05-27,1287.4083,1043.8572,715.8068,153.2948,3232.296,7.0389,6.6973,68.9187,8.7209,177.6171,1047.71
2005-06-03,1346.0723,1050.4246,707.7322,150.967,3227.4088,7.0912,6.7713,65.8748,8.8598,177.2066,1058.01
2005-06-10,1255.0466,1065.4969,703.6235,151.0698,3252.0503,7.149,6.7297,67.1424,8.958,185.7933,1064.31
2005-06-17,1358.3823,1098.9217,709.5464,153.8966,3309.4446,7.2777,6.8453,70.0627,9.1835,198.3907,1053.96
2005-06-24,1301.7125,1104.8293,698.6306,151.2175,3301.3007,7.5193,6.8345,68.8499,9.223,213.1403,1062.24
2005-07-01,1361.0814,1087.0462,693.4801,152.074,3259.2178,7.6047,6.7293,68.3396,9.043,208.2336,1078.71
2005-07-08,1340.1056,1139.223,693.6222,153.0507,3236.392,7.6,6.6594,68.8771,8.8462,211.3088,1080.6
2005-07-15,1357.9531,1134.7077,715.6041,157.408,3268.4332,7.6475,6.7633,74.345,9.2674,212.8009,1075.42
2005-07-22,1377.8793,1163.8648,718.0235,158.8391,3237.8529,7.8504,6.7738,74.9351,9.3373,212.9397,1072.16
2005-07-29,1382.9139,1164.7256,735.1428,161.096,3308.0786,8.0413,6.8106,75.6589,9.1796,209.2903,1071.63
2005-08-05,1471.7088,1184.4211,748.7729,162.6658,3366.1985,8.1681,6.7499,78.6625,9.4451,202.9893,1059.64
2005-08-12,1480.4698,1226.7709,764.0469,166.0748,3467.1377,8.1532,7.2394,81.7282,9.2949,200.2231,1047.73
2005-08-19,1417.3912,1187.4503,747.6858,162.8908,3413.203,8.1618,7.2108,78.7693,8.9261,198.5939,1064.31
2005-08-26,1449.3938,1196.3734,736.7742,159.8024,3378.6893,8.0248,7.3805,78.4706,8.8938,202.9324,1058.36
2005-09-02,1562.4532,1242.9493,762.509,165.3337,3514.1077,8.2184,7.4661,84.0094,8.7864,210.4673,1043.84
2005-09-09,1634.4037,1269.6606,773.8772,166.9004,3529.3091,8.3661,7.5311,84.2217,8.7572,217.7403,1046.15
2005-09-16,1685.9421,1272.8371,769.0153,164.8754,3495.6039,8.6853,7.6212,85.1849,8.6014,219.2073,1059.01
2005-09-23,1772.5889,1281.2422,754.8846,161.4871,3448.0799,8.4629,7.7276,84.4322,8.3696,223.3218,1069.89
2005-09-30,1828.2743,1304.9654,766.434,165.509,3464.0312,8.8585,8.0391,88.6518,8.688,233.7498,1071.36
2005-10-07,1680.8626,1238.7845,779.0875,164.0472,3380.9788,8.7011,7.7836,81.7472,8.6237,232.3219,1070.46
2005-10-14,1665.175,1212.4411,768.1195,161.7681,3344.9654,8.3357,7.9209,79.1704,8.3614,239.6309,1075
2005-10-21,1635.6977,1194.4761,758.8566,156.0877,3256.4769,8.1539,7.7066,78.5602,7.9848,231.5071,1082.83
2005-10-28,1650.629,1202.5292,768.4006,155.9423,3313.4917,7.7594,7.8781,79.5713,7.8717,228.6689,1076.01
2005-11-04,1759.1457,1241.5922,789.5629,159.0461,3399.4964,8.1271,8.1283,83.444,8.3323,237.6656,1092.4
2005-11-11,1787.108,1235.7347,800.9723,158.5571,3410.1617,8.4414,8.1468,83.8191,8.6592,248.8888,1094.86
2005-11-18,1805.0387,1240.9731,807.0545,160.1407,3385.5619,8.6492,8.2997,87.5466,8.642,237.9482,1097.07
2005-11-25,1858.4055,1299.1277,813.1451,161.5679,3404.6039,8.8059,8.276,89.1343,8.697,235.0472,1097.35
2005-12-02,1934.9762,1308.8423,824.4175,163.8362,3452.8806,8.8881,8.4925,89.2809,8.8824,235.5362,1094.8
2005-12-09,1877.8495,1329.2765,831.515,165.4536,3487.2893,9.008,8.5346,91.4525,8.902,252.3394,1090.14
2005-12-16,1842.7833,1329.8057,831.6805,169.5012,3530.491,9.4081,8.7856,92.357,9.1101,249.6762,1074.51
2005-12-23,1841.3707,1333.1792,817.8847,169.2792,3495.7012,9.403,9.0937,96.9262,9.3436,254.3722,1084.85
2005-12-30,1850.7656,1340.9923,826.13,167.5788,3481.9822,9.5821,9.0127,96.7766,9.4484,264.4447,1087.27
2006-01-06,2040.819,1381.7036,872.3682,177.7127,3657.8114,9.9668,9.4896,103.1428,9.8889,279.7371,1065.15
2006-01-13,2103.4141,1382.211,876.5346,177.0374,3654.3264,9.7675,9.4721,107.1606,9.9386,307.6645,1063.97
2006-01-20,2139.0108,1390.6729,861.0344,173.7357,3600.9389,9.9332,9.0952,108.2479,9.6194,314.8788,1065.87
2006-01-27,2256.0701,1432.7622,870.8343,180.6552,3693.7467,10.2524,9.3248,110.3585,9.7369,333.8726,1069.18
2006-02-03,2204.5651,1442.3611,867.5868,178.0406,3652.1229,10.0886,9.2822,111.3106,9.7958,339.0854,1074.46
2006-02-10,2223.9434,1400.3526,864.293,175.8806,3630.2774,10.4518,9.1312,111.3514,9.76,315.2139,1079.93
2006-02-17,2357.1615,1418.7463,863.7595,178.6772,3666.647,10.2557,8.8559,111.6171,9.8244,285.744,1078.88
2006-02-24,2355.6855,1423.5887,865.8476,180.3,3686.3351,10.4018,9.1898,110.1829,9.6228,297.1501,1078.7
2006-03-03,2399.8983,1469.0623,877.9,180.0494,3709.2995,10.7774,9.0686,105.7501,9.6646,296.4961,1070.15
2006-03-10,2185.4203,1416.7493,870.1812,180.6118,3697.2068,11.1265,9.0482,102.8293,9.5058,280.5493,1086.69
2006-03-17,2310.4314,1439.2926,897.3153,187.6335,3826.9145,11.2888,9.3777,110.5738,9.5582,274.4745,1069.62
2006-03-24,2254.7495,1446.4218,884.2658,188.1387,3828.5393,11.289,9.3872,112.1327,9.2549,285.0011,1082.56
2006-03-31,2244.9509,1447.1488,887.3193,189.7428,3776.2632,11.6139,9.6684,114.3955,9.6896,286.9961,1080.1
2006-04-07,2343.4822,1490.1675,896.4708,188.0844,3819.4824,11.8942,9.9304,115.0694,9.988,301.0599,1079.2
2006-04-21,2436.1007,1524.3814,920.9379,194.0485,3975.2304,12.1668,9.9233,118.3635,10.4387,283.2472,1061.96
2006-04-28,2459.4211,1521.3793,943.9783,196.1077,3997.199,12.0469,9.9397,119.1813,10.6679,281.4308,1041.14
2006-05-05,2594.2767,1547.7752,960.8593,202.1222,4129.0124,12.6663,10.1916,121.5208,11.0498,286.2916,1030.74
2006-05-12,2460.3351,1511.8963,967.1211,200.5364,4078.1896,12.5416,10.1009,116.7754,10.9027,269.6346,1018.78
2006-05-19,2214.9099,1435.8224,911.6887,191.3098,3879.2038,10.9845,9.6649,103.2833,10.3401,260.1747,1030.55
2006-05-26,2199.5993,1480.291,911.6739,194.5441,3927.9922,10.7917,9.4326,104.6006,9.9964,222.0804,1033.1
2006-06-02,2176.8209,1504.6748,928.0926,195.878,3970.942,10.454,9.5136,103.517,10.139,238.4641,1025.68
2006-06-09,1969.2978,1425.8433,881.5404,184.78,3813.429,9.7134,8.7021,95.0782,9.2972,233.8903,1042.44
2006-06-16,1946.7263,1387.1757,864.9098,182.1096,3787.8368,9.7756,8.7786,92.9511,9.5191,209.4254,1046.65
2006-06-23,1993.8246,1393.4647,876.8827,185.4943,3794.0815,10.2745,8.7592,88.8131,9.3299,212.9241,1055.9
2006-06-30,2187.9046,1452.8571,912.3993,195.394,3946.6022,10.5459,9.1725,96.6523,9.7761,210.1268,1039.58
2006-07-07,2168.1256,1458.9461,915.0513,195.426,3991.8465,10.4813,9.1322,98.1666,9.6941,233.5171,1034.6
2006-07-14,2080.1154,1438.2856,886.8501,186.4209,3835.5125,10.5715,8.6533,93.5341,9.2475,222.8705,1045.79
2006-07-21,2083.6297,1400.0238,898.4742,188.0498,3884.4856,9.8637,8.6447,92.9959,9.2698,214.7899,1044.62
2006-07-28,2218.9242,1461.1451,939.1248,197.089,4065.2599,10.4659,9.0464,97.1596,9.3875,238.8802,1037.98
2006-08-04,2266.3468,1478.2835,942.9393,199.2862,4115.5116,10.6367,9.1521,99.0826,9.3688,245.0213,1031.05
2006-08-11,2214.7158,1488.5616,922.427,194.3213,4036.3261,11.0175,9.0289,99.258,9.7152,246.2284,1039.06
2006-08-18,2261.8615,1493.8999,954.835,201.5521,4086.8562,11.3768,9.4234,97.2336,9.9899,245.0699,1036.32
2006-08-25,2159.7371,1524.5934,953.8796,200.3922,4086.9329,11.4473,9.1782,97.6347,9.5919,259.543,1039.47
2006-09-01,2248.3276,1534.0892,971.0512,204.6545,4178.0711,11.6581,9.2819,97.7501,9.8161,267.7026,1033.69
2006-09-08,2170.5459,1476.131,954.8852,197.8489,4045.2665,11.8541,9.2079,93.6377,9.8912,259.2371,1044.49
2006-09-15,2150.0684,1449.679,955.3531,200.2582,4075.4033,11.9836,8.9948,91.6972,9.9275,267.311,1045.17
2006-09-22,2017.2351,1441.6706,981.4753,202.7875,4094.4373,12.2328,8.9438,91.2277,10.1821,275.2165,1037.9
2006-09-29,2158.8265,1472.328,983.2703,205.2224,4128.8078,12.4594,9.1292,90.9274,10.1109,279.2256,1045.42
2006-10-06,2228.151,1451.4715,986.9082,204.9755,4159.8855,12.5132,9.224,90.6063,10.2652,272.5143,1051.57
2006-10-13,2316.2845,1463.0134,990.8009,205.7611,4228.4788,12.9558,9.1486,96.6398,10.343,271.4973,1055.87
2006-10-20,2302.5059,1497.0779,1002.4699,208.7789,4290.5059,12.9617,9.3145,97.7913,10.2278,274.6312,1046.89
2006-10-27,2353.9801,1536.133,1017.389,211.6886,4324.4597,13.1991,9.4434,98.4075,10.3094,274.6312,1038.79
2006-11-03,2402.113,1537.682,1012.2369,209.2449,4324.3382,13.5158,9.2156,102.4657,10.5009,284.1001,1040.98
2006-11-10,2434.0751,1555.3383,1031.4094,216.3244,4403.8186,13.7505,9.0789,106.1598,10.5353,279.0678,1036.7
2006-11-17,2429.9674,1540.3606,1029.79,215.9325,4356.2101,13.8,9.028,101.6875,10.58,279.855,1041.25
2006-11-24,2466.6913,1586.0135,1046.7198,218.697,4396.8753,14.1321,8.9621,108.9599,10.8999,288.8346,1024.94
2006-12-01,2449.732,1587.4878,1035.1125,216.8404,4440.9315,14.2503,9.3914,110.0563,11.3376,287.6981,1018.3
2006-12-08,2577.4732,1600.2695,1042.0233,220.5708,4487.41,14.1725,9.3803,110.2683,11.3028,293.1794,1021.8
2006-12-15,2610.0521,1580.5609,1055.162,224.3294,4552.2318,14.1248,9.4855,111.7745,11.0663,296.479,1028.86
2006-12-22,2590.5821,1558.511,1048.8576,221.8099,4518.4611,13.9952,9.5299,115.7572,11.2029,300.9584,1028.1
2006-12-29,2688.4529,1576.8416,1057.9314,226.5997,4543.5113,14.4847,9.5876,117.7493,11.4172,309.2678,1027.45
2007-01-05,2545.5812,1511.1208,1056.4002,222.6962,4483.6203,14.557,9.5698,110.2546,11.4177,318.1163,1035.98
2007-01-12,2601.8909,1543.3901,1062.3804,225.2049,4558.8934,14.6845,9.485,112.4171,11.3001,313.1578,1040.43
2007-01-19,2637.7021,1545.9494,1078.7147,225.7398,4602.8377,14.8797,9.5738,115.3426,11.3641,308.4682,1038.97
2007-01-26,2704.2733,1568.0135,1060.1424,223.4445,4559.4474,14.987,9.6461,116.2282,11.276,300.2221,1045.15
2007-02-02,2771.79,1580.9063,1090.3309,227.8435,4635.4716,15.184,9.759,118.933,11.2256,303.1235,1041.17
2007-02-09,2714.0333,1592.395,1092.9797,229.5329,4659.3725,15.3142,9.7408,118.3712,11.2987,312.8577,1041.56
2007-02-16,2790.8035,1634.5236,1111.3293,232.6309,4687.5206,15.1267,10.1109,122.4521,11.1774,323.8298,1032.26
2007-02-23,2805.0262,1642.4281,1102.8169,233.6839,4708.3993,14.3206,10.1884,126.1323,11.1774,330.203,1034.09
2007-03-02,2549.5794,1558.9283,1061.4214,222.1521,4458.5873,13.4978,10.0089,113.9484,10.937,321.5549,1028.65
2007-03-09,2681.1954,1592.3216,1067.6138,225.3721,4545.9926,13.5181,9.9281,116.9619,10.6989,319.2172,1034.24
2007-03-16,2605.5054,1559.272,1065.3264,222.7719,4490.6104,13.1503,9.7497,113.7528,10.859,322.034,1024.64
2007-03-23,2798.2439,1631.808,1100.9891,232.5756,4701.2567,14.1659,10.0478,123.8262,11.0909,317.5394,1023.98
2007-03-30,2852.9373,1631.3252,1092.7261,233.9931,4698.3847,13.9964,9.9692,124.3093,11.0622,319.7287,1022.53
2007-04-06,2935.2157,1668.2405,1099.8966,239.6124,4759.2668,13.9301,9.8451,128.5317,11.2482,323.153,1019.29
2007-04-13,3011.8362,1705.5826,1116.103,242.8434,4851.9209,14.6579,9.7724,131.3293,11.2041,330.2775,1014.58
2007-04-20,3094.5754,1735.5576,1155.6684,250.2664,4919.4684,15.3949,9.8627,136.9225,11.0913,329.6805,1009.68
2007-04-27,3054.1271,1739.5213,1162.7139,250.3269,4855.1452,15.6998,9.7111,136.3032,11.0955,334.1703,1010.3
2007-05-04,3147.4874,1775.5178,1165.8853,255.8242,4991.5009,15.9426,9.6968,138.1214,11.3878,335.2612,1012.38
2007-05-11,3181.6969,1798.9059,1156.1398,253.8092,4936.4489,15.6676,9.8094,135.9532,11.2899,341.6156,1014.09
2007-05-18,3337.6014,1854.6621,1150.0097,257.0303,4984.9019,16.413,9.6138,134.0689,11.264,334.27,1016.3
2007-05-25,3318.0702,1858.289,1144.5712,255.9434,4952.5997,16.5819,9.6743,132.8649,11.4769,342.2833,1017.27
2007-06-01,3508.4056,1901.2893,1160.8562,260.8511,5023.9461,16.8715,9.9425,132.3877,11.6373,352.8232,1015.53
2007-06-08,3322.7593,1857.0322,1107.9911,247.9467,4855.6552,16.0085,9.8964,123.9859,11.7364,348.7557,1019
2007-06-15,3579.6193,1899.0445,1132.4102,257.6264,5056.557,16.3309,9.8414,130.8117,12.0972,350.3827,1021.11
2007-06-22,3525.0856,1874.1585,1117.3574,255.0651,4981.7288,16.7178,9.8497,129.9795,12.6656,357.2098,1017.51
2007-06-29,3525.0277,1880.9867,1129.3022,258.0595,5038.213,16.9282,9.8825,128.357,12.6261,352.1633,1012.89
2007-07-06,3713.9032,1927.0338,1141.0527,262.1176,5115.0779,17.3469,9.9108,131.907,13.0628,368.5476,1008.99
2007-07-13,3898.9753,1987.0995,1155.7529,265.9916,5190.7998,17.7689,10.0444,135.6571,13.4639,375.9306,999.49
2007-07-20,3912.4362,1999.8978,1138.0135,259.6049,5143.8726,18.1208,10.089,137.6565,13.5548,380.3598,995.74
2007-07-27,3507.0617,1864.5623,1079.9075,242.8065,4785.9444,17.5532,9.8441,125.4471,12.8089,381.3619,1000.75
2007-08-03,3557.9214,1852.1935,1091.7677,243.5941,4840.7034,17.4735,9.7121,123.8626,12.7984,367.5571,994.18
2007-08-10,3389.8874,1843.1835,1071.821,235.5176,4662.8571,17.0648,9.5133,120.4838,12.5424,369.9587,998.89
2007-08-17,3021.0026,1779.6261,1060.2751,228.0446,4589.1527,15.9625,8.8883,111.4058,11.5051,352.8154,1003.38
2007-08-24,3390.9135,1861.301,1093.7487,240.3482,4788.3624,16.2506,9.4008,120.2812,12.3019,340.5072,997.91
2007-08-31,3543.449,1878.3644,1102.3159,243.8698,4868.1259,17.3967,9.5539,127.8513,12.7186,346.6951,998.76
2007-09-07,3584.6325,1874.5839,1094.5667,236.3583,4812.9685,17.8387,9.4544,125.2398,12.75,365.7279,989.47
2007-09-14,3683.2266,1949.1347,1101.9326,242.0134,4838.1215,18.0834,9.2479,130.9724,12.7308,372.5938,988.34
2007-09-21,4008.8393,2027.0294,1133.3904,253.3124,4995.7083,19.5349,9.2914,134.8549,12.922,386.9187,978.26
2007-09-28,4255.1747,2052.3968,1145.4668,256.6114,5052.8946,20.3748,9.7987,136.8102,13.4796,393.3064,969.1
2007-10-05,4448.1151,2108.8119,1154.8063,260.5339,5161.8447,21.1356,9.8427,145.2714,13.8085,401.1374,974.44
2007-10-12,4500.6848,2131.9967,1162.1175,261.6816,5244.7668,21.9431,9.813,147.2615,13.6326,407.6654,974.62
2007-10-19,4398.3496,2110.1725,1143.6384,258.1233,5123.5434,20.7827,9.6061,144.4456,13.8894,409.6168,964.68
2007-10-26,4739.8403,2164.3089,1154.9415,262.8846,5228.0576,22.8742,9.5763,154.7567,14.044,418.5268,959.46
2007-11-02,4798.3444,2247.0428,1139.911,261.5014,5230.0596,23.8891,9.6718,152.2614,13.5397,441.124,952.64
2007-11-09,4901.1932,2159.7989,1124.2209,254.7504,5056.1782,22.7907,9.3417,153.09,13.2472,423.956,942.72
2007-11-16,4885.1677,2033.246,1137.9631,254.847,4950.8749,23.7129,9.1881,147.6261,12.7981,431.5282,949.13
2007-11-23,4486.4501,2000.0672,1133.3478,257.4459,4952.0306,22.6405,9.1948,142.9289,12.2323,441.8033,941.46
2007-11-30,4689.1581,1998.1418,1169.9595,262.5195,5066.3171,23.3256,9.5673,143.7276,12.629,443.6807,952.99
2007-12-07,4935.3471,2017.6101,1163.7509,263.8445,5079.3213,24.3836,9.6803,146.7091,12.8088,467.4977,954.82
2007-12-14,4675.2441,1970.9737,1125.6543,255.0015,4947.4937,24.7209,9.1617,135.6408,11.8397,465.2092,967.02
2007-12-21,4729.8295,2009.3575,1095.0945,252.9937,4880.9787,23.4528,8.9417,136.3886,11.6778,473.6257,969.78
2007-12-28,4895.0342,2070.1736,1126.3764,260.5049,4945.3101,24.9668,9.0967,142.6066,12.3072,482.838,956.81
2008-01-04,4584.5823,2020.1193,1099.1753,252.6268,4789.481,25.9014,9.0487,138.9689,11.9491,497.1565,951.49
2008-01-11,4654.8265,1969.2475,1106.6872,248.5959,4644.5804,25.7911,8.7931,135.7874,11.6194,511.5859,953.34
2008-01-18,4194.4965,1821.0536,1042.1456,233.2789,4420.6084,23.6289,8.7201,126.5165,11.8511,494.3542,955.29
2008-01-25,4260.1095,1885.991,1049.234,225.5871,4447.529,22.4224,8.7429,122.432,11.3354,460.2703,950.26
2008-02-01,4583.8086,1971.2802,1079.0553,232.6383,4554.2665,22.076,8.7181,125.8794,11.3727,475.3788,943.68
2008-02-08,4420.3548,1916.232,1009.4315,215.7888,4329.6475,20.9789,8.2851,114.476,11.3918,470.1369,954.1
2008-02-15,4611.3607,1931.638,1008.8244,221.2632,4358.2461,21.7893,8.6099,120.1269,11.7718,476.6791,949.53
2008-02-22,4980.9146,1973.4999,1028.4718,227.0061,4455.5228,20.6053,8.5841,123.8675,12.2129,499.852,944.27
2008-02-29,4963.0524,2043.0612,1084.2991,230.938,4494.992,20.96,8.8163,127.2887,12.8014,523.1151,924.69
2008-03-07,4813.6271,1977.1688,1057.2693,225.3831,4440.9808,18.6032,8.4064,122.2066,13.0457,524.437,919.38
2008-03-14,4784.6896,1984.2178,1073.6691,228.2581,4417.1304,18.4576,8.2764,125.4277,12.4426,523.7771,905.95
2008-03-28,4555.4332,1927.2643,1095.4075,235.2042,4407.4473,19.3212,8.7026,120.3198,13.1804,513.0572,908.41
2008-04-04,4937.9211,2016.6224,1132.3268,243.9022,4607.467,18.0759,8.8045,126.3006,13.2164,528.5552,911.23
2008-04-11,4906.028,1993.0634,1096.5873,240.137,4509.9306,18.648,8.8394,130.5451,13.7203,535.8366,909.96
2008-04-18,5212.6487,2109.0307,1102.4891,247.8808,4696.3464,19.6627,8.7396,132.1892,13.865,539.9288,911.87
2008-04-25,5185.5164,2076.0937,1105.0876,247.3241,4691.9068,20.2269,8.9915,131.4709,13.7314,552.6135,920.01
2008-05-02,5528.5145,2100.1213,1112.304,249.0115,4771.1057,20.5949,9.1635,132.2473,13.7364,557.2933,927.13
2008-05-09,5476.4331,2159.5658,1102.3578,246.0829,4714.6587,19.0807,9.1033,136.744,13.2682,540.9733,922.27
2008-05-16,5896.3098,2255.2374,1124.158,255.1651,4811.6932,19.4527,9.3857,142.3037,14.0099,477.4734,919.43
2008-05-23,5799.5532,2242.9384,1121.347,252.4583,4705.8718,18.5084,9.3212,139.9726,13.4123,502.2098,910.51
2008-05-30,5897.2066,2224.9476,1105.2863,254.2579,4668.7646,18.3826,9.3217,136.3702,13.2588,521.0286,918.7
2008-06-06,5681.1144,2212.981,1108.664,247.1717,4545.4625,17.1347,9.4702,131.5637,13.3695,519.662,916.22
2008-06-13,5417.9603,2162.3725,1063.7467,235.9602,4416.3687,16.6428,8.8742,123.341,12.4531,503.5537,934.62
2008-06-20,5300.5529,2156.8522,1048.0927,231.3215,4334.5703,15.9166,8.8283,119.7031,12.1646,493.0383,922.33
2008-06-27,5301.0785,2132.7551,1030.6293,227.5155,4307.3669,15.132,8.6648,123.1597,11.7105,483.2408,915.12
2008-07-11,4898.3287,2044.2197,995.1671,213.6435,4083.7866,14.7099,8.4568,118.0148,11.2758,465.3747,911.41
2008-07-18,4826.561,2024.6397,1019.7704,223.3627,4208.34,14.8478,8.176,119.4447,10.7995,461.0129,912.5
2008-07-25,4613.6262,1983.7352,1030.66,225.196,4170.5859,15.6948,8.3844,117.6976,11.3759,461.621,919.49
2008-08-01,4723.6513,1985.4511,1038.8169,220.3746,4135.4598,16.082,8.2267,121.7506,10.9527,457.2227,925.64
2008-08-08,4432.925,1886.3539,1027.7358,221.8705,4143.5034,16.7176,7.9609,115.4034,11.2444,440.9305,953.24
2008-08-15,4201.1921,1861.4819,1008.7678,215.037,4003.1917,15.9978,7.8839,115.4421,11.1871,411.5739,966.62
2008-08-22,4441.6461,1943.7975,990.2449,214.1463,4029.3623,15.5198,7.7106,116.9247,10.758,396.0099,963.33
2008-08-29,4385.0102,1953.627,1004.4068,215.6695,4043.9332,15.5023,8.0346,120.342,10.9028,414.1922,969.8
2008-09-05,3839.065,1815.1817,959.0678,196.7936,3658.5258,15.1685,7.607,109.2333,9.7066,409.7467,987.64
2008-09-12,3801.4018,1824.8817,975.4275,202.1828,3832.6618,14.2932,7.6179,108.9449,9.7132,391.3205,987.33
2008-09-19,3764.852,1872.1478,972.7925,205.0604,3855.5141,14.2243,7.4509,108.8867,9.3293,339.6718,975.33
2008-09-26,3607.4266,1781.0611,957.3407,199.2974,3700.0721,13.0544,7.5857,104.5503,9.2093,339.4627,970.28
2008-10-03,2907.9958,1519.8583,924.3348,184.0208,3498.3647,12.2453,6.9015,94.0875,8.8184,344.2888,1008.48
