Date,MXBR,MXCA,MXCH,MXFR,MXGB,MXIN,MXJP,MXZA,TAMSCI,MXEG,BBDXY
2012-08-10,4053.0864,1959.4492,1115.9145,172.0868,4216.4427,15.1896,7.0202,175.8849,12.9075,284.2224,1003.45
2012-08-17,4024.9703,2000.1745,1124.9484,175.0124,4236.3932,15.2223,7.0845,170.2908,12.9105,295.4267,1005.95
2012-08-24,3950.4901,1991.9304,1135.5743,175.373,4217.9989,15.3747,7.0809,170.6068,12.9699,296.94,998.56
2012-08-31,3838.0356,1985.8667,1124.7623,174.8346,4177.8266,15.0066,6.8708,168.6971,12.8843,302.2503,994.89
2012-09-07,3931.3674,2060.2502,1163.9666,183.5031,4286.7963,15.3315,6.939,174.5297,13.0476,314.7803,984.53
2012-09-14,4165.0128,2123.1405,1194.0247,191.663,4437.1813,16.3358,7.1384,175.5407,13.8227,320.3093,970.37
2012-09-21,4080.9201,2083.4683,1193.3428,187.7382,4392.4569,16.8715,7.1347,176.5779,13.839,326.5031,975.67
2012-09-28,3945.7906,2059.8114,1164.4878,177.8612,4282.9195,17.1013,7.0262,174.3868,13.7911,329.6369,980.84
2012-10-05,3974.541,2094.5209,1209.8965,185.461,4384.3569,17.5751,6.9631,165.6208,13.798,323.3514,977.42
2012-10-12,3960.7595,2050.7404,1199.4755,180.4029,4301.9246,16.9833,6.8191,166.5256,13.3209,324.5402,978.94
2012-10-19,3984.2516,2063.0732,1223.6972,187.1979,4360.8972,16.5664,7.0783,169.4513,13.2737,327.4479,980.42
2012-10-26,3941.4961,2034.0657,1188.2531,182.4758,4321.146,16.5732,6.9083,169.9949,12.8418,325.5187,984.09
2012-11-02,3984.771,2056.536,1201.0789,183.9195,4351.118,16.7136,6.9443,171.2636,13.0359,312.4193,988.99
2012-11-09,3872.4254,2013.8475,1192.3531,178.9806,4249.0994,16.4665,6.8324,173.22,13.279,316.3459,992.88
2012-11-16,3734.7416,1960.2433,1158.3868,175.042,4124.8791,16.0834,6.8762,167.4608,12.9166,319.8547,995.59
2012-11-23,3838.9412,2037.6329,1221.079,188.1681,4335.9869,16.1679,7.0208,168.9303,13.3581,308.2082,986.64
2012-11-30,3793.3304,2044.6173,1240.158,190.175,4371.4122,17.2232,7.0653,169.0473,13.87,271.8352,985.94
2012-12-07,3878.9915,2037.3048,1250.0603,191.8341,4410.3779,17.3389,7.1491,175.093,13.985,273.4471,987.07
2012-12-14,3976.4062,2068.0289,1268.1338,197.0331,4454.4049,17.2188,7.1615,177.8223,14.0721,287.7244,980.16
2012-12-21,4069.0576,2073.9223,1266.0036,198.017,4465.9534,16.963,7.39,181.9132,13.6722,301.8304,983.56
2012-12-28,4090.6395,2058.7328,1260.0151,196.6542,4454.8084,17.2183,7.4782,186.833,13.9946,299.1397,986.98
2013-01-04,4226.1087,2116.1269,1285.054,199.8611,4547.7215,17.5381,7.5431,187.7364,14.207,306.3593,991.73
2013-01-11,4166.2701,2134.7179,1328.4788,203.2602,4599.2954,17.41,7.5528,182.3033,14.2451,302.9238,984.89
2013-01-18,4191.6118,2134.6339,1331.2599,204.7449,4547.8405,18.0159,7.5916,177.5238,14.0991,297.0311,990.63
2013-01-25,4189.3175,2120.4146,1353.0875,208.7471,4621.7394,17.9839,7.5458,177.3474,13.8113,296.3169,991.86
2013-02-01,4243.8093,2131.3739,1381.0321,212.0434,4648.6065,18.0393,7.6307,178.0691,14.0049,287.9327,989.23
2013-02-08,4155.7973,2127.318,1355.9266,201.0867,4609.2111,17.6248,7.7436,179.5795,14.1444,291.49,998.23
2013-02-15,4165.4946,2100.5093,1368.4038,201.9956,4590.45,17.3219,7.5785,178.7056,14.1444,290.7737,1001.51
2013-02-22,4070.0807,2073.7823,1368.3355,202.1871,4522.6377,17.2556,7.732,174.3311,14.1982,287.61,1009.67
2013-03-01,4081.0175,2077.8123,1366.3802,199.592,4489.1073,16.6342,7.8757,172.7925,14.2158,280.2171,1018.85
2013-03-08,4267.8948,2087.7315,1383.7929,205.8148,4536.4672,17.5205,7.9953,174.7985,14.2792,272.9728,1024.38
2013-03-15,4145.4467,2104.6757,1423.769,207.1037,4597.6593,17.3926,8.2669,170.7608,14.0999,261.6855,1016.74
2013-03-22,3974.8728,2084.9094,1396.9436,202.4627,4569.3271,16.634,8.2395,166.8888,13.7544,262.7392,1016.56
2013-04-05,4005.1803,2022.7994,1391.8607,197.289,4500.2564,16.324,8.3174,164.7372,14.035,254.3651,1019.18
2013-04-12,4060.8678,2033.6916,1420.3446,202.1306,4607.3357,16.2393,8.8367,169.0339,13.7971,264.1221,1015.79
2013-04-19,3964.8274,1961.8035,1397.9588,197.1994,4504.3629,17.0538,8.6215,163.0532,14.0856,264.8838,1023.38
2013-04-26,3986.1682,2005.951,1426.8374,205.2509,4682.2278,17.0959,8.9838,166.8708,14.3646,263.4463,1018.05
2013-05-03,4086.6585,2062.9505,1454.5418,212.8239,4779.5928,17.6412,8.8878,174.2754,14.6148,265.1831,1014.12
2013-05-10,4100.5653,2084.4231,1464.6608,214.2528,4797.7365,17.6364,9.0138,172.8181,14.8276,270.502,1027.06
2013-05-17,4078.201,2061.2236,1456.5614,215.0547,4820.56,17.8644,9.2446,170.4344,14.7858,271.0218,1042.73
2013-05-24,4078.7443,2057.9737,1453.7621,214.864,4753.5519,17.1619,8.9874,164.2879,14.4912,265.8397,1038.2
2013-05-31,3835.9226,2055.4712,1420.7426,215.5677,4720.124,16.9222,8.544,159.8039,14.5178,271.9321,1037.73
2013-06-07,3697.5257,2034.4151,1427.594,215.8221,4710.7997,16.4802,8.2551,154.707,14.305,254.5117,1020.69
2013-06-14,3529.3071,2017.6602,1420.107,213.8894,4691.1987,16.1055,8.5262,153.3091,13.9708,237.7398,1009.45
2013-06-21,3231.3638,1940.1992,1366.0616,202.9953,4475.0217,15.3435,8.5393,145.7979,13.5319,235.3072,1034.79
2013-06-28,3355.6879,1950.3107,1393.0863,205.3268,4476.1325,15.7845,8.6855,157.1417,14.2023,236.7971,1040.55
2013-07-05,3143.1698,1940.3294,1389.2376,203.9086,4510.0307,15.5675,8.9488,149.9036,14.0752,265.7959,1054.48
2013-07-12,3208.3058,2033.7145,1450.643,213.4124,4696.1924,16.2562,9.204,159.2043,14.6091,261.9251,1037.71
2013-07-19,3318.45,2080.7538,1447.9622,217.9818,4803.0391,16.4852,9.2072,158.2199,14.1671,266.5334,1032.85
2013-07-26,3391.5111,2089.6211,1443.1739,222.6938,4784.4483,16.1581,9.0427,159.3612,14.4495,267.7264,1022.93
2013-08-02,3336.872,2062.3286,1473.5336,226.8451,4823.1908,15.1791,9.1899,163.296,14.3245,268.7013,1028.82
2013-08-09,3409.5888,2069.4807,1487.279,229.5284,4861.0458,15.0785,8.982,163.3729,13.8753,270.5839,1017.01
2013-08-16,3338.56,2090.3971,1475.6453,231.475,4847.7445,14.5437,8.8792,164.0768,14.0569,265.3127,1022.14
2013-08-23,3304.9397,2062.4981,1493.1441,229.8596,4833.2617,14.0249,8.7585,161.0074,13.9779,255.6955,1026.18
2013-08-30,3235.9759,2044.6031,1429.6879,219.2202,4746.7826,13.6327,8.5413,158.6527,14.3126,249.1034,1034.4
2013-09-06,3448.6898,2098.1264,1455.2742,224.8546,4897.1361,14.2394,8.7986,165.5085,14.6258,246.8658,1031.48
2013-09-13,3566.6308,2095.7887,1484.1732,230.6317,5001.6602,15.0869,9.038,172.1553,14.7009,262.4839,1024.08
2013-09-20,3713.0493,2118.0861,1530.828,239.7929,5055.017,15.5274,9.2859,175.1785,14.805,263.0795,1013.41
2013-09-27,3664.9053,2126.2384,1528.6175,239.0556,5025.9322,15.1615,9.4445,172.3995,14.8775,270.5802,1012.75
2013-10-04,3710.0648,2113.6876,1506.4975,238.2531,4951.3164,15.73,9.1197,174.7025,15.2003,272.5715,1009.98
2013-10-11,3784.4082,2125.6067,1497.938,241.104,4950.4575,16.287,9.2628,176.0394,15.2157,278.5041,1012.38
2013-10-18,3890.962,2182.0273,1543.8157,247.3375,5127.0658,16.4814,9.3921,183.3468,15.3589,278.5041,1002.73
2013-10-25,3836.5553,2193.4321,1586.8743,248.6124,5207.0568,16.2425,9.1989,181.5861,15.1379,289.9525,1000.67
2013-11-01,3785.9197,2188.122,1550.4044,243.5332,5139.2466,16.4118,9.1314,176.0722,15.2334,292.7255,1015.69
2013-11-08,3572.2427,2189.0586,1538.007,240.7166,5148.4271,15.7542,9.0511,171.176,14.8954,304.8059,1021.66
2013-11-15,3680.5727,2213.8983,1564.4424,244.784,5174.0389,15.6387,9.4297,174.1442,14.7415,297.6612,1016.88
2013-11-22,3677.4615,2198.4451,1563.3994,244.9518,5198.4338,15.602,9.415,172.4995,14.5734,306.1439,1018.56
2013-11-29,3603.843,2166.004,1568.8573,246.8959,5230.2667,16.0705,9.3988,172.9487,15.1414,291.9817,1020.78
2013-12-06,3450.8554,2142.8365,1554.5669,240.172,5150.0935,16.4707,9.1828,170.183,15.0345,302.0662,1016.87
2013-12-13,3382.0603,2125.8486,1515.2577,237.0445,5048.4525,16.0628,9.1701,165.5382,15.0123,315.705,1016.79
2013-12-20,3367.136,2165.0021,1555.5539,243.9796,5197.8575,16.4826,9.288,171.8192,14.9488,318.8444,1021.34
2013-12-27,3428.5909,2192.876,1594.3047,250.3037,5355.2491,16.5434,9.4013,171.7946,15.1114,320.7612,1021.85
2014-01-03,3346.3438,2202.123,1576.7834,246.014,5317.9826,16.3024,9.4863,172.3305,15.0806,318.7721,1024.86
2014-01-10,3279.3269,2178.2351,1597.0244,247.2018,5336.6904,16.4398,9.5286,169.0733,15.0045,323.8102,1022.4
2014-01-17,3249.5525,2185.5931,1602.1109,249.1606,5391.8278,16.6001,9.4818,168.877,15.1807,329.0629,1031.01
2014-01-24,3094.0786,2140.2971,1580.0953,242.6936,5295.305,16.3152,9.4252,163.7066,15.166,331.0017,1026.51
2014-01-31,3075.6019,2128.0386,1560.5659,239.5959,5155.9862,15.9517,9.0963,158.3866,14.8348,337.3309,1031.57
2014-02-07,3147.5515,2156.8047,1596.2353,245.1615,5182.1325,15.9678,8.8747,159.7112,14.6343,332.2888,1023.83
2014-02-14,3167.2125,2210.6196,1625.9873,252.8999,5373.6633,15.9467,8.8692,166.2149,14.9695,340.3795,1017.47
2014-02-21,3169.4678,2205.6828,1637.279,256.3384,5493.7217,16.1498,9.0911,167.5138,15.0516,353.0637,1020.97
2014-02-28,3187.0044,2219.3463,1670.4927,259.4262,5499.943,16.5266,9.0688,172.697,15.1095,356.1059,1016.74
2014-03-07,3136.0028,2225.8566,1666.3914,258.6342,5425.7953,17.1233,9.1423,177.5614,15.3704,350.9902,1016.32
2014-03-14,3023.3395,2215.3457,1623.8801,250.5221,5258.612,16.9337,8.7539,174.5551,15.2725,356.483,1013
2014-03-21,3236.5195,2214.7294,1640.0163,255.7111,5243.2988,17.0246,8.523,171.1413,14.9153,376.1266,1019.26
2014-03-28,3485.8157,2233.0836,1650.5296,259.4974,5341.3538,17.766,8.8606,183.4275,15.412,366.7466,1016.26
2014-04-04,3608.5791,2266.4885,1666.4577,262.8158,5382.6329,17.8805,9.0501,183.1786,15.6633,349.8944,1016.65
2014-04-11,3739.2962,2250.1413,1658.7357,259.5215,5337.2318,17.9956,8.5809,184.3319,15.8984,355.1954,1006.46
2014-04-18,3690.9627,2278.9371,1669.3308,261.7514,5409.3833,17.9672,8.8082,184.9753,15.9816,361.832,1010.9
2014-04-25,3668.9661,2278.1201,1672.7877,263.3632,5467.8109,17.8511,8.7951,183.63,15.643,373.625,1011.02
2014-05-02,3776.247,2329.3838,1692.2587,265.7139,5604.5589,17.8276,8.8742,187.044,15.8709,375.0786,1007.72
2014-05-09,3781.6125,2311.7462,1689.7275,264.9361,5598.5182,18.1306,8.7998,188.8064,15.9323,369.2518,1007.81
2014-05-16,3860.9148,2313.942,1711.0895,264.1901,5644.4525,19.4078,8.794,191.2199,16.0273,376.5237,1008.12
2014-05-23,3751.7604,2347.8487,1706.7729,265.9036,5609.8466,19.9916,8.9099,195.8586,16.2464,384.572,1011.47
2014-05-30,3612.0911,2336.4563,1706.7075,268.8392,5618.2503,19.3524,9.0847,187.1735,16.314,360.3771,1010.78
2014-06-06,3747.1684,2354.139,1706.7274,273.2512,5638.5149,20.4028,9.261,190.2307,16.4683,370.2952,1012.8
2014-06-13,3873.0801,2398.1887,1692.1302,268.6489,5635.3155,20.0857,9.3732,191.8817,16.5659,380.7747,1012.73
2014-06-20,3858.9729,2439.9666,1708.3492,269.5103,5690.8839,19.8581,9.5555,193.032,16.7242,361.4105,1009.83
2014-06-27,3817.1029,2465.4646,1690.9421,264.8421,5638.1869,19.9231,9.5011,191.6843,16.9352,347.5957,1005.04
2014-07-04,3850.3725,2489.1077,1708.2046,266.0409,5780.8642,20.6818,9.6646,192.6137,17.5624,353.3784,1007.41
2014-07-11,3885.6551,2462.577,1671.068,257.1864,5619.817,19.8553,9.5035,192.5349,17.6271,365.6028,1006.89
2014-07-18,4013.3034,2489.7107,1670.664,256.7595,5659.8156,20.1405,9.563,194.5669,17.3755,373.9275,1009.53
2014-07-25,4085.344,2508.0696,1671.0697,254.6936,5660.7031,20.6701,9.646,197.8768,17.4689,385.2975,1014.12
2014-08-01,3902.3982,2447.4304,1631.1994,246.9993,5524.5085,19.9352,9.5998,193.4504,17.0796,391.7014,1020.69
2014-08-08,3803.6491,2427.3622,1612.2625,243.0567,5428.4045,19.883,9.2393,194.4426,16.926,401.7271,1021.37
2014-08-15,3948.2228,2464.628,1634.1207,244.3529,5514.8003,20.6055,9.5128,197.3026,17.3198,415.7633,1019.42
2014-08-22,4026.9315,2491.1533,1650.6745,246.2163,5556.6163,20.959,9.4744,197.3304,17.7224,421.0333,1028.81
2014-08-29,4305.8559,2527.658,1663.2759,251.2861,5597.0051,20.9769,9.3981,197.8168,17.8492,425.3995,1029.48
2014-09-05,4243.3991,2519.2901,1660.074,253.5647,5532.7585,21.4378,9.4268,201.3949,17.8397,436.7374,1038.18
2014-09-12,3844.2351,2478.0301,1658.1449,251.647,5478.4762,21.2011,9.4069,191.9287,17.3792,434.0347,1050.57
2014-09-19,3838.0203,2461.3801,1652.9448,249.4733,5514.8151,21.2242,9.3934,192.1091,17.317,443.545,1055.85
2014-09-26,3704.0523,2382.4615,1621.438,242.9996,5344.0732,20.6433,9.4267,181.7115,16.7247,444.3782,1067.29
2014-10-03,3430.1766,2328.5498,1576.0463,233.8366,5157.2155,20.6666,9.0372,178.4561,16.8756,441.9739,1078.65
2014-10-10,3606.1238,2252.5794,1537.0576,224.8452,5045.854,20.5243,8.9357,177.5593,16.7475,430.698,1069.59
2014-10-17,3582.9225,2238.1009,1533.3314,225.4905,5030.1243,20.0705,8.5496,179.6478,16.0401,397.2856,1063.64
2014-10-24,3332.7133,2294.7079,1573.0682,228.9797,5087.6156,20.6605,8.9046,184.0667,16.3759,404.5419,1068.16
2014-10-31,3496.7846,2301.6103,1611.6017,232.295,5185.2321,21.467,9.232,192.3357,16.9824,418.9451,1080.84
2014-11-07,3273.3477,2296.8395,1598.9582,228.4935,5162.922,21.4897,9.2539,186.2682,16.8,435.8051,1091.46
2014-11-14,3119.1992,2334.5782,1629.4695,230.9015,5175.8311,21.5343,9.3831,195.5411,16.9057,425.7899,1092.66
2014-11-21,3488.2831,2388.196,1641.9184,236.2013,5248.5352,21.6969,9.2698,199.4448,17.0578,424.1311,1100.05
2014-11-28,3332.8702,2296.177,1660.4454,239.7855,5214.8773,21.7398,9.2597,192.242,17.2218,424.0968,1106.9
2014-12-05,3140.8108,2257.6303,1653.1771,239.1031,5217.4737,21.5841,9.2751,185.1222,16.977,431.0176,1122.34
2014-12-12,2826.7005,2118.3105,1616.8642,225.9617,4918.3109,20.443,9.2032,174.0053,16.5387,415.8597,1115.76
2014-12-19,2946.564,2221.6349,1603.2366,229.6422,5079.6315,20.2131,9.1807,182.7826,16.4117,382.632,1125.58
2014-12-26,2943.1093,2247.1723,1603.998,231.6716,5106.817,20.0437,9.2378,181.352,16.6468,396.4599,1130.61
2015-01-02,2843.6164,2248.4786,1586.9015,226.2136,4997.2791,20.7191,9.1648,182.4681,16.8686,411.6114,1141.02
2015-01-09,2917.0285,2166.2919,1573.078,219.4617,4895.4463,20.8557,9.058,187.0385,16.4773,412.7633,1141.13
2015-01-16,2948.4462,2131.3821,1614.3088,224.0612,4935.4393,21.644,9.0271,183.0554,16.6197,436.627,1139.27
2015-01-23,2987.6777,2134.6979,1630.4023,231.2483,5099.0224,22.5019,9.2697,193.1467,17.4589,447.4631,1161.31
2015-01-30,2773.8333,2065.3904,1598.693,230.4728,5035.5953,22.0924,9.3485,193.531,16.9275,436.6551,1167.89
2015-02-06,2792.3128,2163.4243,1629.1945,235.7388,5190.6982,21.9961,9.2427,199.1077,17.1912,439.8539,1166.02
2015-02-13,2846.6835,2201.429,1631.2257,240.702,5268.084,22.3045,9.4923,197.9197,17.5586,429.0824,1162.64
2015-02-20,2822.4346,2177.5893,1660.8726,243.7329,5311.1597,22.4031,9.815,196.9778,17.5586,418.6981,1166.69
2015-02-27,2853.0717,2192.5042,1662.6094,245.0025,5347.0369,22.6012,9.8954,194.6829,17.6556,415.1301,1172.37
2015-03-06,2591.253,2138.149,1642.4579,238.8881,5201.3714,22.6621,9.9148,189.1412,17.5826,425.4717,1198.93
2015-03-13,2361.5468,2083.4299,1620.3491,232.9554,4965.9705,21.787,10.0001,179.4146,17.365,432.2945,1222.12
2015-03-20,2548.6556,2151.3992,1710.1618,244.2291,5266.9106,21.9647,10.2508,189.8575,17.9355,425.2753,1195.01
2015-03-27,2442.5326,2124.1587,1678.8334,243.136,5111.9279,21.2002,10.2399,189.2113,17.3806,411.415,1190.89
2015-04-03,2663.9342,2160.0253,1689.764,244.5972,5086.2928,21.8891,10.2965,195.8617,17.7271,408.5607,1182.67
2015-04-10,2774.5683,2212.3476,1716.1011,246.04,5212.7797,22.5611,10.3559,200.5658,17.6651,410.558,1204.23
2015-04-17,2786.3715,2268.9513,1721.565,245.5229,5250.5962,22.063,10.4679,198.8957,17.6,414.9656,1185.36
2015-04-24,3000.6043,2293.9165,1737.3316,250.7075,5390.0901,20.6673,10.6794,202.0479,18.6389,407.7727,1180.61
2015-05-01,2942.4334,2280.5439,1729.3406,252.2923,5314.9734,20.1749,10.3502,202.7163,18.3343,408.0725,1172.27
2015-05-08,3018.5802,2268.6172,1747.752,254.8087,5479.6692,20.3634,10.3994,196.6978,18.1013,404.294,1164.21
2015-05-15,3038.1073,2268.1463,1774.5106,256.8348,5531.501,20.7063,10.5408,199.5119,18.1543,391.7403,1150.19
2015-05-22,2802.7538,2234.0506,1771.4656,255.4972,5494.2614,21.2088,10.6174,197.413,18.3028,418.6468,1179.86
2015-05-29,2611.0851,2176.6058,1750.6869,248.352,5382.7751,20.8371,10.5704,185.3962,18.2279,405.03,1191.94
2015-06-05,2649.4646,2166.9247,1729.1623,247.5529,5250.3282,20.0816,10.3882,177.1611,17.3876,401.2773,1192.75
2015-06-12,2707.1946,2166.5129,1739.6807,250.4315,5338.8615,19.6887,10.4612,181.7479,17.5095,404.5933,1175.58
2015-06-19,2760.4643,2157.9031,1720.2946,247.6782,5384.8346,20.6031,10.3761,185.598,17.4729,402.0064,1166.76
2015-06-26,2735.0888,2174.8953,1719.0207,255.6158,5373.6035,20.9,10.5109,189.9062,17.8083,397.8796,1180.11
2015-07-03,2667.74,2116.9165,1687.0337,241.3321,5190.1621,21.1949,10.4886,187.8432,17.8447,386.3297,1187.07
2015-07-10,2619.2809,2057.6105,1729.5641,247.1652,5220.3167,20.8369,10.0612,182.3839,16.9257,348.2538,1188.88
2015-07-17,2607.4137,2051.5241,1753.3275,251.7912,5347.4469,21.5302,10.4653,188.169,17.2872,368.3781,1208
2015-07-24,2365.3166,1978.0267,1726.928,251.3794,5151.066,21.1762,10.428,178.6996,16.6146,373.6692,1209.47
2015-07-31,2378.7897,2029.9557,1742.1688,252.9088,5283.4374,21.257,10.4341,178.661,16.4817,378.2927,1208.44
2015-08-07,2211.4702,1992.4675,1710.7666,255.0295,5255.6036,21.4419,10.5208,178.8437,15.9631,371.4548,1212.07
2015-08-14,2181.6468,2000.8197,1709.2055,250.0682,5206.705,20.9345,10.4073,171.904,15.3795,360.8063,1208.48
2015-08-21,2084.146,1867.3489,1660.4691,238.6222,4942.7825,20.1483,10.0292,163.8654,14.2349,321.0994,1199.84
2015-08-28,2105.6901,1920.3226,1632.487,236.8294,4887.86,19.4922,9.9226,165.259,14.952,326.0155,1207.63
2015-09-04,1943.9218,1856.4735,1591.1751,228.4615,4666.9112,18.6026,9.4308,154.864,14.7149,331.8427,1213.91
2015-09-11,1888.4238,1858.916,1611.7764,233.7919,4796.9074,18.8899,9.5168,156.3076,15.363,324.3478,1204.35
2015-09-18,1923.0885,1896.3805,1628.7481,233.696,4834.0712,19.3949,9.469,165.1736,15.7207,336.5387,1201.76
2015-09-25,1803.8596,1831.402,1557.3162,227.9328,4707.9645,18.9843,9.3382,155.38,14.6439,342.6974,1214.12
2015-10-02,1880.4079,1845.5331,1573.4633,228.0417,4740.6944,19.4839,9.4153,159.5399,15.1288,340.839,1208.88
2015-10-09,2102.7163,1976.0893,1625.2057,242.9181,5015.8032,20.2779,9.8573,172.8913,15.5798,350.4969,1192.45
2015-10-16,1956.4114,1960.1355,1645.7552,243.1929,5017.9552,20.2069,9.8631,174.8231,15.9698,349.9351,1189.63
2015-10-23,1951.3822,1938.8679,1636.7617,246.2564,5037.7277,20.3321,9.9849,171.472,15.9273,338.2262,1212.25
2015-10-30,1893.8464,1894.1833,1628.476,244.8608,5006.4245,19.7211,10.1063,166.1872,15.6634,331.5216,1209.83
2015-11-06,1941.4879,1865.1923,1605.5176,242.6189,4868.7539,19.2297,9.9403,161.4996,15.8456,332.347,1232.53
2015-11-13,1931.5748,1794.319,1562.3972,234.2199,4748.0142,18.6612,10.0944,152.0394,15.1089,303.2565,1229.63
2015-11-20,2053.3615,1849.0985,1591.9978,238.0522,4919.4016,18.8569,10.2067,163.4504,15.5065,286.3759,1231.27
2015-11-27,1944.5946,1833.1077,1575.4766,237.842,4903.2996,18.8035,10.1449,155.7402,15.2607,281.1768,1237.35
2015-12-04,1933.9239,1832.6592,1588.8119,234.3864,4812.9105,18.506,9.9678,146.1464,15.2145,305.1468,1223.73
2015-12-11,1858.1081,1712.312,1562.0885,228.6348,4628.5529,18.0606,10.0154,124.6735,14.6272,298.6588,1225.87
2015-12-18,1792.2149,1723.8254,1564.7278,228.9906,4605.5719,18.7609,9.8766,138.3771,14.884,297.5053,1234.39
2015-12-25,1779.3425,1771.3807,1584.0674,233.4262,4772.2125,19.0519,9.8377,143.8216,15.1389,304.5818,1227.17
2016-01-01,1743.1419,1734.3464,1595.1167,230.5906,4698.6454,19.258,10.0133,138.9802,14.9913,315.108,1232.86
2016-01-08,1603.9816,1621.7294,1497.0657,216.5173,4385.059,18.2627,9.5743,124.795,13.8778,313.439,1240.22
2016-01-15,1524.1709,1533.0527,1467.8549,211.7431,4238.5122,17.6457,9.3583,115.7565,13.6434,260.0655,1249.4
2016-01-22,1481.2581,1616.4464,1472.8662,215.3271,4313.7057,17.575,9.0516,120.751,13.6049,250.059,1253.1
2016-01-29,1615.7081,1689.021,1476.8658,220.5063,4428.7292,17.9336,9.2225,133.6739,14.2756,261.0368,1252.04
2016-02-05,1657.3744,1694.7656,1458.0345,216.3605,4336.6532,17.7973,9.1256,132.7998,14.3245,277.0502,1228.69
2016-02-12,1603.3649,1649.2464,1424.7732,207.4555,4238.9985,16.5814,8.2296,130.4504,14.3245,258.6821,1219.36
2016-02-19,1639.9427,1712.8019,1447.5638,216.8981,4393.1396,17.0183,8.9655,135.9357,14.803,266.0891,1219.31
2016-02-26,1669.2841,1743.9494,1449.6796,217.0045,4358.1275,16.635,8.9776,130.3387,14.8839,270.4488,1231.01
2016-03-04,2092.7387,1824.5661,1485.1121,225.4796,4555.031,18.0491,9.4258,146.634,15.682,274.0871,1214.05
2016-03-11,2176.9708,1889.7076,1506.2615,230.5284,4568.4622,18.1384,9.3175,145.679,15.7789,304.644,1201.97
2016-03-18,2233.3974,1912.4535,1495.0148,231.9089,4639.5488,18.4435,9.3653,154.3312,16.1908,296.4794,1186.2
2016-03-25,2130.7136,1862.5775,1475.0418,224.1652,4476.5428,18.6078,9.3912,148.1793,15.8391,302.9835,1201.29
2016-04-01,2245.8645,1900.6685,1488.5585,227.7198,4518.9103,18.6791,9.1243,156.8387,15.9031,296.5741,1181.72
