Date,MXBR,MXCA,MXCH,MXFR,MXGB,MXIN,MXJP,MXZA,TAMSCI,MXEG,BBDXY
2016-04-08,2203.7146,1900.2988,1521.1324,226.6671,4533.3536,18.1939,9.3068,153.0788,15.584,304.0683,1179.2
2016-04-15,2391.2549,1959.5831,1546.9661,233.9334,4678.648,18.9282,9.8301,161.8603,15.9515,302.8522,1178.78
2016-04-22,2333.7491,2017.6513,1543.8539,236.5498,4717.3453,18.9626,9.92,161.7045,15.6271,326.6594,1183.36
2016-04-29,2474.618,2050.2217,1551.0395,235.2656,4742.5989,18.8393,9.7126,164.2572,15.2979,336.2858,1159.42
2016-05-06,2317.486,1949.1403,1498.1468,230.4672,4605.2201,18.647,9.54,150.5893,14.7494,323.1755,1176.44
2016-05-13,2335.7688,1954.2987,1521.6174,229.5976,4586.9057,18.6746,9.4826,146.4841,14.509,324.3806,1186.6
2016-05-20,2223.8028,1953.2505,1511.954,229.9238,4660.1045,18.3736,9.506,145.3777,14.6848,323.7735,1196.62
2016-05-27,2155.1687,2003.7436,1562.5473,236.6637,4785.6593,19.3479,9.6004,150.9533,15.4521,320.5551,1200.61
2016-06-03,2258.0467,2025.9326,1557.3137,236.9002,4703.0901,19.5041,9.7863,159.4505,15.9232,321.5034,1180.91
2016-06-10,2278.808,2026.4655,1540.1631,229.9369,4584.8225,19.3264,9.6973,156.1174,16.2887,329.3243,1183.58
2016-06-17,2288.6415,1989.3727,1503.076,223.85,4509.1241,19.2813,9.395,151.7633,15.8968,315.0019,1178.52
2016-06-24,2362.3528,1973.1794,1492.6502,217.8842,4423.2606,18.9387,9.2208,153.8351,15.7032,314.313,1187.07
2016-07-01,2559.9514,1995.5116,1550.3601,225.3937,4579.52,19.6556,9.5652,161.8406,16.5203,299.2575,1182.71
2016-07-08,2557.4215,2008.6914,1526.1515,219.5848,4477.7412,19.7381,9.4129,159.3942,16.2937,307.1057,1186.33
2016-07-15,2694.5609,2058.5656,1548.4592,228.4278,4606.6436,20.1715,9.8103,168.3086,17.2491,329.2644,1191.61
2016-07-22,2753.0364,2048.15,1548.2493,227.3454,4624.6001,20.224,9.8059,170.5907,17.3981,324.2947,1201.11
2016-07-29,2808.9464,2058.1494,1566.3107,234.7509,4666.6172,20.6393,10.126,174.9263,17.5153,361.7681,1180.81
2016-08-05,2864.5264,2049.8143,1563.178,231.9362,4667.7345,20.7259,9.8926,175.2782,17.9983,372.0156,1185.89
2016-08-12,2929.6771,2103.8801,1593.5185,237.9381,4718.5563,20.7585,10.2884,181.6033,18.173,380.3017,1177.35
2016-08-19,2902.5718,2108.8635,1583.8041,236.0516,4734.7137,20.6088,10.2045,181.2919,17.8068,378.0973,1166.86
2016-08-26,2849.5221,2095.274,1570.9739,236.2311,4753.7046,20.4202,10.0161,172.3978,17.9774,366.0559,1180.32
2016-09-02,2906.4436,2115.8641,1583.8182,240.1068,4849.9394,21.0003,10.1902,167.5075,17.7833,366.4702,1184.44
2016-09-09,2820.4848,2075.2044,1582.6731,238.7896,4752.4016,21.0186,10.3094,167.4695,18.1355,372.9832,1181.22
2016-09-16,2739.6258,2039.4014,1554.3119,229.9468,4636.3045,20.7409,10.0839,166.1726,17.5489,361.8421,1192.86
2016-09-23,2880.7079,2081.4707,1596.9802,239.0319,4736.8573,20.9947,10.489,174.0514,18.661,363.076,1185.89
2016-09-30,2844.099,2098.773,1570.8751,236.963,4732.3575,20.6145,10.3102,171.6918,18.3863,363.2639,1182.79
2016-10-07,2996.7357,2059.413,1554.4109,235.2943,4647.154,20.8708,10.3634,168.1619,18.5284,393.3492,1194.42
2016-10-14,3056.6264,2080.307,1533.4303,233.7037,4530.5102,20.5344,10.2321,160.6197,18.2653,408.8288,1205.22
2016-10-21,3203.3127,2101.8665,1515.7433,234.2267,4548.0455,20.7104,10.3701,165.8397,18.4667,399.8969,1206.65
2016-10-28,3203.7826,2081.2152,1496.5785,236.9854,4504.1938,20.5335,10.4247,165.2908,18.6253,395.6591,1208.35
2016-11-04,3008.9231,2037.7089,1474.9018,232.0674,4431.2302,19.9554,10.2812,163.675,18.2469,271.9824,1195.25
2016-11-11,2677.7747,2042.7761,1498.9887,231.9208,4502.3884,19.1065,10.2386,152.8374,17.7506,278.2929,1228.32
2016-11-18,2786.447,2087.5776,1467.5148,227.262,4440.5334,18.5106,10.2027,155.3105,17.7346,291.2113,1251.57
2016-11-25,2832.3705,2117.2495,1460.6878,229.577,4533.9488,18.6812,10.2507,156.7524,18.0737,263.4915,1254.76
2016-12-02,2735.8468,2147.6342,1449.0646,230.4797,4549.6487,18.7901,10.3049,154.7385,18.0164,263.8838,1247.36
2016-12-09,2820.4167,2206.3483,1490.2751,238.8887,4657.2904,19.3429,10.502,162.2887,18.545,252.8648,1253.59
2016-12-16,2690.1603,2177.1888,1499.2767,239.7711,4664.4929,18.9865,10.4496,155.9231,18.2633,248.0355,1268.87
2016-12-23,2784.8327,2156.9595,1499.6961,240.8522,4617.0471,18.4733,10.409,155.3089,17.6265,266.2756,1273.42
2016-12-30,2906.4755,2160.2633,1513.02,244.3918,4693.3336,18.9528,10.3129,163.9692,17.8662,279.0031,1267.38
2017-01-06,3017.9453,2225.2041,1549.9032,246.5873,4723.7477,19.0864,10.5221,166.8459,18.3212,286.1319,1266.94
2017-01-13,3108.8951,2247.9058,1569.0132,249.7103,4765.5191,19.4104,10.659,172.3722,18.592,280.3525,1256.39
2017-01-20,3168.8974,2218.1862,1545.6024,247.6864,4727.1654,19.2979,10.5717,168.5042,18.4622,275.5798,1253.45
2017-01-27,3282.2204,2259.6636,1570.3266,247.473,4798.5128,19.9489,10.6617,169.9665,18.8675,280.6282,1246.38
2017-02-03,3268.862,2265.6124,1577.9527,249.0701,4789.1577,20.4069,10.6474,172.4826,19.1145,278.1963,1231.15
2017-02-10,3323.6736,2286.8268,1578.3656,245.5633,4835.3484,20.6756,10.7871,172.2305,19.4776,305.0081,1239.13
2017-02-17,3418.1883,2301.1193,1589.1071,246.8666,4860.5502,20.6389,10.7973,174.8353,19.6661,326.2391,1240.84
2017-02-24,3373.32,2256.6932,1586.6497,244.7629,4850.1751,21.0829,10.9015,176.9009,19.7697,310.7599,1236.39
2017-03-03,3331.7533,2222.0531,1615.8804,251.5205,4853.4339,20.9898,10.7383,174.0907,19.2719,307.2099,1242.22
2017-03-10,3209.6475,2200.0162,1618.4319,254.2346,4800.6789,21.0801,10.7967,172.9865,19.2685,293.4573,1243.81
2017-03-17,3237.1595,2218.5043,1655.1178,257.8748,4954.1755,22.0153,10.9468,184.4902,20.1831,290.2578,1227.49
2017-03-24,3215.4556,2203.3769,1651.274,259.5893,4938.0851,21.8908,10.9589,187.7892,20.3022,287.4749,1219.71
2017-03-31,3209.7054,2230.3775,1648.3896,262.3814,4950.3665,22.2567,10.8101,172.2489,20.0632,281.6166,1223.05
2017-04-07,3239.992,2230.6797,1634.3512,260.9585,4914.1307,22.5698,10.6743,169.5127,20.0684,292.5089,1230.31
2017-04-21,3178.0587,2206.3273,1649.6542,260.1628,4922.6848,22.1386,10.861,179.9906,20.0128,285.614,1218.65
2017-04-28,3209.8448,2181.9866,1710.956,276.9373,5042.6579,22.6808,10.9164,181.7738,20.4552,279.4277,1216.6
2017-05-05,3251.4521,2178.3639,1763.7254,288.5214,5109.5674,22.5484,10.9821,179.4199,20.5961,282.6349,1215.66
2017-05-12,3427.2884,2166.4257,1757.1099,285.4589,5181.0589,22.9771,11.0569,184.4085,20.9081,289.2707,1220.15
2017-05-19,2998.8779,2182.1174,1785.5704,289.9366,5283.9542,22.7108,11.0928,187.1903,20.8988,283.1426,1200.25
2017-05-26,3105.7612,2190.4291,1788.7358,290.7827,5242.7606,22.9632,11.1701,194.4335,21.1086,289.6517,1201.73
2017-06-02,3041.1579,2192.0693,1807.8058,295.6183,5281.1171,23.2865,11.5669,189.6064,21.2662,304.7539,1196.41
2017-06-09,2991.352,2206.2545,1762.0126,291.7857,5213.0088,23.3203,11.4023,185.3999,21.3616,305.4945,1196.33
2017-06-16,2960.8638,2200.5012,1778.3376,290.1235,5189.8693,23.0985,11.3891,179,21.1417,296.0005,1192.6
2017-06-23,2896.3447,2211.732,1796.7094,290.8167,5133.9382,22.989,11.4484,182.4608,21.7549,294.2157,1195.4
2017-06-30,2997.6391,2242.3478,1790.6414,288.1502,5175.4473,22.8852,11.3568,179.0941,21.9087,293.3427,1183.8
2017-07-07,2985.6116,2248.8729,1776.581,289.148,5155.3718,23.2907,11.159,174.2224,21.6534,297.6335,1188.36
2017-07-14,3234.9391,2310.1101,1805.6143,295.6711,5255.3988,24.0289,11.42,186.9839,22.4175,313.1761,1172.54
2017-07-21,3267.7133,2331.6656,1821.5773,294.6223,5273.5275,24.2102,11.5916,191.7974,22.3664,313.4557,1161.47
2017-07-28,3288.2085,2341.3526,1793.8016,296.9815,5272.7587,24.5476,11.5614,192.8189,22.4747,307.6,1156.85
2017-08-04,3374.2066,2326.8111,1820.0691,301.5101,5342.4326,24.8445,11.628,188.0557,22.7614,302.6111,1160.71
2017-08-11,3346.5271,2283.9976,1780.2471,295.3691,5220.1228,23.7533,11.6767,186.5803,22.3688,302.9912,1156.66
2017-08-18,3417.5955,2291.9086,1773.1865,297.0105,5174.172,24.1082,11.527,192.749,22.3465,293.0439,1157.99
2017-08-25,3558.0577,2327.4052,1797.7932,299.8234,5237.7037,24.185,11.5293,199.3099,22.9104,293.3793,1149.92
2017-09-01,3609.7034,2362.7682,1789.2511,300.4809,5295.4172,24.6486,11.5667,198.836,23.0542,308.6995,1152.77
2017-09-08,3711.0486,2377.5167,1818.8577,304.7836,5348.3027,24.5156,11.6554,195.382,23.0499,302.8173,1135.93
2017-09-15,3805.0989,2399.9346,1817.2869,307.9364,5379.84,24.8217,11.6742,191.1872,22.9256,301.072,1142.27
2017-09-22,3785.7115,2421.7172,1820.1141,311.8125,5434.1684,24.1791,11.7426,191.6956,22.5443,300.4127,1148.42
2017-09-29,3687.2384,2429.1732,1825.5795,311.7103,5426.118,23.5437,11.819,185.0607,22.1383,299.5382,1160.43
2017-10-06,3774.1898,2431.0335,1827.7964,311.2212,5399.9328,24.0649,11.9159,189.0197,22.5689,290.696,1170.46
2017-10-13,3823.8293,2451.8313,1848.4232,313.6996,5515.1962,24.7981,12.1475,199.6093,23.3215,288.8416,1163.55
2017-10-20,3755.0873,2444.463,1816.7153,313.8399,5455.74,24.6441,12.1756,194.3777,23.2796,283.0605,1172.23
2017-10-27,3644.9904,2413.5959,1782.1782,314.7123,5408.594,25.1054,12.383,188.8225,23.339,286.4958,1183.4
2017-11-03,3510.6833,2443.2999,1803.6101,316.2865,5428.5428,25.6716,12.5341,190.5789,23.4799,294.3061,1183.41
2017-11-10,3477.5109,2464.6433,1778.412,310.4504,5395.8039,24.9984,12.6473,189.8611,23.3509,298.0654,1178.29
2017-11-17,3523.6991,2442.348,1800.2676,310.8965,5369.0398,25.0463,12.5563,201.5751,23.3964,283.1524,1169.84
2017-11-24,3608.6645,2472.6972,1841.8736,318.3573,5448.9401,25.4653,12.7045,202.5187,23.7371,283.0695,1159.33
2017-12-01,3479.6839,2466.0406,1840.3528,314.029,5443.5889,24.7788,12.7679,202.79,22.9408,289.8589,1160.16
2017-12-08,3452.1739,2449.939,1816.1066,315.2608,5465.8516,25.251,12.635,197.1746,22.4192,278.927,1173.3
2017-12-15,3431.9379,2447.1992,1830.9144,312.2699,5507.4331,25.5711,12.6437,200.3464,22.6255,282.3979,1172.1
2017-12-22,3547.0367,2484.1986,1833.5942,315.9185,5609.5505,26.065,12.8396,215.8195,22.7159,281.1453,1170.48
2017-12-29,3618.3287,2533.3788,1863.0519,317.5531,5744.5855,26.3295,12.8373,225.1965,23.1317,293.2266,1159.44
2018-01-05,3839.778,2589.3723,1892.378,327.2576,5788.3997,26.7059,13.2457,226.3757,23.8075,286.7492,1152.76
2018-01-12,3878.0316,2564.3782,1896.4668,331.7683,5888.3753,26.9163,13.4528,222.3961,23.7003,297.6606,1141.92
2018-01-19,3990.1573,2576.0334,1910.1031,335.9021,5922.7771,27.119,13.6605,231.7125,24.8246,293.609,1136.03
2018-01-26,4285.0177,2587.9558,1963.1069,341.2358,6016.4073,27.5747,13.8281,243.3806,24.9203,290.0184,1118.63
2018-02-02,4111.4496,2479.3526,1915.4278,333.0159,5822.6512,26.3052,13.4848,224.1843,24.8201,291.9841,1124.15
2018-02-09,3872.8401,2337.2913,1786.7126,309.3827,5409.8322,25.5912,12.7759,212.1576,22.9449,286.6579,1134.01
2018-02-16,4135.2277,2419.5011,1874.0884,327.5107,5686.2506,25.6209,13.1049,239.2129,23.1738,284.1163,1118.81
2018-02-23,4251.6278,2431.8492,1846.9797,325.7996,5638.904,25.4981,13.1683,238.4505,23.9927,294.0017,1126.34
2018-03-02,4153.993,2343.5504,1774.9098,315.6471,5420.859,25.3052,12.8896,227.3612,23.6764,287.9512,1129.23
2018-03-09,4212.0627,2386.689,1825.5911,324.5936,5577.2626,24.7945,12.7934,237.5368,24.261,318.8099,1129.31
2018-03-16,4078.8811,2367.8197,1820.4963,324.2973,5560.9805,24.7682,13.0407,227.9657,24.7912,323.7007,1131.94
2018-03-23,4034.0122,2331.5314,1770.1376,315.5269,5462.7131,24.3774,12.6352,226.2363,24.1852,321.8973,1122.38
2018-03-30,4069.5459,2349.0525,1796.5185,319.1659,5526.6975,24.5378,12.9803,216.221,24.4169,324.5637,1124.77
2018-04-06,3979.2996,2352.6242,1779.2483,322.9734,5651.8922,25.2196,12.8724,215.1096,24.1192,313.413,1126.7
2018-04-13,3901.7244,2389.9006,1797.7686,328.1325,5787.7721,25.4428,12.9413,215.0834,24.2915,311.8153,1121.14
2018-04-20,3963.6054,2397.7259,1793.3892,333.1047,5789.0379,25.288,13.0847,219.979,23.5877,318.7485,1131.42
2018-04-27,3945.3261,2412.0016,1783.2905,332.6268,5784.4127,25.4693,13.0907,210.889,23.0533,333.0089,1143.15
2018-05-04,3724.4757,2424.1167,1772.9891,331.8163,5735.7651,24.9793,12.9546,210.7088,22.8236,326.8071,1156.45
2018-05-11,3777.9389,2481.7993,1793.2663,335.0654,5876.5018,25.0286,13.1954,218.4077,23.5978,308.1276,1156.71
2018-05-18,3523.3838,2492.0455,1789.4615,333.6037,5889.9383,24.1912,13.1803,204.8002,23.2676,301.5238,1170.73
2018-05-25,3415.9224,2456.8603,1764.5808,327.5374,5780.0751,24.3283,12.9892,207.6796,23.5346,292.973,1171.06
2018-06-01,3252.3293,2457.0847,1744.853,325.305,5775.5202,24.7287,12.8234,205.635,23.4869,293.0431,1172.49
2018-06-08,3054.2636,2483.3752,1731.5556,327.6087,5795.0584,24.8485,13.0714,200.493,23.9029,293.3627,1169.52
2018-06-15,2959.0014,2458.9439,1739.51,327.2491,5703.5018,24.8084,13.006,193.5761,23.5128,296.913,1186.06
2018-06-22,2970.0876,2453.7592,1746.1374,321.698,5731.6101,24.8669,12.7663,191.6814,23.0011,295.3673,1180.74
2018-06-29,2996.5942,2467.4019,1741.6589,319.2312,5681.1809,24.3743,12.5901,190.2549,22.9227,299.2143,1181.2
2018-07-06,3021.1185,2487.3035,1765.6234,324.4518,5697.0097,24.3661,12.382,194.2197,22.6369,295.3917,1172.69
2018-07-13,3144.5617,2508.0857,1774.8031,326.0275,5709.6336,25.051,12.4612,194.7107,23.3227,289.7018,1179.43
2018-07-20,3301.5886,2492.562,1813.3941,325.1264,5677.8727,24.9486,12.6484,194.1962,23.7,277.1881,1177.58
2018-07-27,3417.7762,2506.6421,1848.8273,329.8156,5695.9656,25.6942,12.9223,198.9068,24.1409,279.9247,1175.47
2018-08-03,3483.9322,2528.3418,1847.4732,326.4982,5628.1045,26.0646,12.664,196.5447,24.1628,295.174,1178.96
2018-08-10,3170.7125,2482.5905,1818.4963,317.8046,5545.988,26.0326,12.5581,186.0196,24.0323,294.0315,1191.18
2018-08-17,3073.6191,2495.9818,1814.6428,314.4146,5469.7647,25.8558,12.4651,171.4106,23.4022,284.7985,1188.12
2018-08-24,2979.5047,2507.4349,1848.315,325.375,5536.4559,26.2707,12.457,188.3037,23.7806,284.7985,1180.66
2018-08-31,2973.0413,2486.3371,1859.5109,323.1429,5478.5556,26.2197,12.6482,180.1091,24.4317,297.8317,1182.43
2018-09-07,3014.1759,2437.5635,1830.3437,313.7433,5356.4826,25.6006,12.2927,168.4739,24.0628,292.6199,1188.49
2018-09-14,2893.1603,2451.1157,1863.9944,321.4942,5440.817,25.4551,12.5263,170.3236,24.0049,284.4042,1181.97
2018-09-21,3113.5125,2513.0064,1882.4032,331.7552,5588.579,24.4542,12.9918,180.323,24.2873,267.3944,1175.1
2018-09-28,3181.5617,2487.1728,1867.9265,328.3143,5589.0882,23.7926,13.0844,176.9665,24.5401,278.9214,1183.18
2018-10-05,3394.6316,2472.9706,1821.9288,317.9289,5474.7494,21.8607,12.9087,162.668,23.1096,266.8964,1189.81
2018-10-12,3502.9154,2360.9042,1745.6331,303.5786,5271.4818,22.2576,12.4376,165.4747,22.1186,255.4617,1186.2
2018-10-19,3626.1992,2354.9404,1777.5564,302.5111,5277.3913,21.8668,12.3289,162.6273,21.8406,263.7957,1192.83
2018-10-26,3701.5853,2277.5587,1737.2461,292.4864,5098.4102,21.3696,11.7012,155.8053,20.72,259.9474,1197.59
2018-11-02,3811.202,2314.8019,1791.0342,299.8851,5260.1341,22.7847,12.017,171.6178,22.092,262.2294,1201.33
2018-11-09,3636.9107,2318.0085,1802.0537,299.0124,5282.9246,23.0323,12.0308,169.9947,21.599,270.7997,1206.52
2018-11-16,3760.0889,2317.4388,1776.1564,296.0891,5166.634,23.4267,11.8424,171.5407,21.4196,272.4465,1200.97
2018-11-23,3597.0831,2285.1298,1768.1079,289.2834,5123.3585,23.3023,11.8158,170.0861,20.8613,267.7953,1207.54
2018-11-30,3675.6966,2302.3097,1798.6147,292.2009,5122.8231,24.4321,12.0021,171.1089,21.4197,255.4953,1208.43
2018-12-07,3638.1084,2236.8071,1757.5146,283.1403,4968.0347,23.4203,11.7827,168.8583,20.9575,236.7182,1204.18
2018-12-14,3579.4719,2200.1777,1742.1123,282.9587,4951.2681,23.5983,11.5325,166.1183,21.0676,248.8148,1212.46
2018-12-21,3525.8159,2064.0784,1687.206,275.7462,4888.0297,24.0669,11.0287,163.7288,21.0077,255.1651,1206.67
2018-12-28,3624.7852,2101.5785,1702.1615,276.323,4923.2238,24.3905,11.1423,170.0825,21.2881,249.8711,1198.22
2019-01-04,3937.15,2168.6356,1735.7138,278.9772,5010.8208,24.1299,11.1633,175.11,20.1525,259.0389,1191.38
2019-01-11,4027.3665,2270.5183,1784.0394,284.2197,5123.2498,24.0212,11.6588,181.892,21.1087,254.574,1183.97
2019-01-18,4095.6174,2336.4345,1801.5857,286.597,5172.9178,24.0213,11.6998,181.7037,21.1957,267.1993,1190.92
2019-01-25,4126.9876,2345.4691,1788.4924,290.4536,5167.1616,23.9501,11.7806,186.7604,21.6797,272.5492,1183.31
2019-02-01,4272.702,2392.455,1803.956,297.0677,5291.113,24.0539,11.796,189.1047,21.4661,279.7611,1181.98
2019-02-08,4074.8556,2378.0669,1796.7982,289.9292,5265.4773,24.1831,11.565,181.0044,21.4661,296.8732,1192.07
2019-02-15,4179.1348,2412.8697,1833.2603,299.1323,5378.5162,23.5228,11.7569,176.0582,21.7002,305.9527,1195.04
2019-02-22,4186.8672,2457.806,1869.2147,304.826,5436.5935,23.9005,11.9995,183.0421,22.4057,307.5173,1190.5
2019-03-01,3982.7365,2449.79,1881.2472,308.8654,5444.5217,24.1471,11.8836,178.8304,22.5273,293.2875,1193.46
2019-03-08,3942.132,2411.5006,1864.0516,302.937,5374.6339,24.7976,11.6764,175.1681,21.9476,296.6321,1201.2
2019-03-15,4145.0383,2457.1829,1915.1871,314.8325,5585.2024,25.8798,11.8622,177.1009,22.4812,295.927,1192.81
2019-03-22,3842.7525,2429.2865,1900.7918,306.836,5535.6772,25.8089,12.118,176.4127,23.0292,292.8556,1191.1
2019-03-29,3913.8157,2441.7898,1930.7264,309.1369,5502.9056,26.1448,11.9768,178.4091,23.0177,293.1629,1198.44
2019-04-05,4012.7832,2489.3263,1942.9021,316.572,5643.5589,26.3331,12.1376,189.1353,23.2502,313.7542,1198.24
2019-04-12,3834.095,2515.6735,1931.4789,320.3978,5676.2853,26.2818,11.968,195.5058,23.5454,315.8204,1192.56
2019-04-19,3815.0969,2533.2213,1930.1075,322.9374,5644.1064,26.3975,12.0819,197.7834,24.0462,312.4245,1197.2
2019-04-26,3905.8607,2521.287,1959.1597,321.5205,5604.4769,26.2355,12.1292,193.761,23.9132,317.1586,1204.21
2019-05-03,3884.3593,2513.0156,1964.8682,322.5171,5660.6998,26.2204,12.1292,196.0515,24.3037,320.5053,1198.59
2019-05-10,3776.1975,2476.9572,1929.4897,312.3249,5485.8329,24.9085,11.8346,189.8133,23.446,308.538,1198.47
2019-05-17,3515.6594,2484.8968,1969.7798,316.4067,5489.7384,24.9244,11.8402,181.9142,22.1724,299.2977,1207.51
2019-05-24,3685.3717,2462.5255,1989.6493,311.6857,5428.8554,26.2186,11.8003,174.0275,21.8083,301.4247,1201.77
2019-05-31,3951.737,2418.4925,1964.0944,306.3048,5312.4317,26.4055,11.673,178.5278,22.1387,306.8778,1206.19
2019-06-07,4046.2815,2497.6928,2038.6394,320.4531,5494.0648,26.3786,11.8646,179.7113,22.1232,308.2841,1195.42
2019-06-14,4018.1039,2486.3418,2032.0668,317.2547,5441.7828,26.1352,11.9329,181.4637,22.2598,316.3875,1202.31
2019-06-21,4256.1652,2555.109,2090.9205,329.7387,5537.5586,25.9236,12.0676,191.1544,23.3762,317.2092,1187.31
2019-06-28,4195.8748,2562.8913,2089.8725,331.1449,5553.0244,26.3328,12.0908,190.4382,23.3645,316.2281,1186.92
2019-07-05,4328.4512,2585.7408,2073.3591,330.3769,5561.7819,26.4253,12.3038,187.8993,23.5069,315.264,1195.16
2019-07-12,4414.0819,2591.3984,2051.2051,330.5225,5551.9123,25.9102,12.268,189.6381,23.8439,313.1451,1190.58
2019-07-19,4399.2394,2579.6511,2091.6226,328.8013,5526.8086,25.6112,12.2062,193.4639,24.1263,309.7754,1193.03
2019-07-26,4328.2454,2564.2054,2075.7613,329.2824,5502.8519,25.3436,12.1592,185.3584,24.2649,309.5605,1202.65
2019-08-02,4197.8952,2512.0346,2075.3119,314.8439,5292.925,24.4364,12.1219,178.0842,23.2143,312.7166,1205.13
2019-08-09,4197.6297,2517.9478,2086.6839,315.5747,5173.5312,24.2312,12.0028,170.2914,23.284,322.9609,1202.7
2019-08-16,3979.0177,2478.2532,2068.2823,310.4813,5130.9406,24.0718,11.7775,163.581,23.1195,324.0691,1208.9
2019-08-23,3831.9557,2452.4411,2081.9158,313.4457,5166.6713,23.6423,12.0098,163.6634,23.3143,322.95,1206.3
2019-08-30,3907.2298,2523.3125,2083.8771,317.9317,5206.0011,24.1572,11.9771,168.6891,23.7137,340.7638,1216.62
2019-09-06,4046.7323,2566.4349,2127.362,325.9165,5320.8094,23.901,12.1539,176.2194,24.1993,348.0047,1208.98
2019-09-13,4073.2572,2579.417,2100.047,330.0898,5459.4275,24.3477,12.5778,184.073,24.5572,354.3725,1206.65
2019-09-20,4003.0641,2610.1376,2098.9047,329.966,5454.184,24.6602,12.6371,176.6135,24.7754,351.0122,1209.78
2019-09-27,4036.0302,2583.9897,2106.5629,325.7845,5435.9321,25.0474,12.6624,169.1001,24.6396,334.858,1216.36
2019-10-04,4020.8096,2529.0814,2056.7278,318.5359,5246.2806,24.3843,12.522,168.9889,24.9543,341.3048,1211.76
2019-10-11,4025.9539,2555.9683,2090.0503,330.4526,5466.6206,24.633,12.5226,176.4913,25.0877,345.1487,1206.01
2019-10-18,4041.6167,2560.0872,2092.9011,332.4215,5507.5916,25.397,12.7395,177.3261,26.0568,341.0724,1196.09
2019-10-25,4262.8563,2583.2374,2113.5231,335.0485,5584.464,25.2579,12.891,175.7006,26.2901,345.912,1199.7
2019-11-01,4337.2127,2599.3564,2146.2513,340.3372,5616.4763,26.1407,13.0955,172.7239,26.7913,352.7705,1194.2
2019-11-08,4155.7641,2634.2136,2132.5606,342.8864,5597.7771,25.7382,13.2634,177.1471,27.4252,362.3168,1204.33
2019-11-15,4064.5364,2657.4482,2149.2921,346.5052,5622.0536,25.5067,13.2444,177.1417,27.2409,356.9808,1202.19
2019-11-22,4148.1381,2630.9572,2140.7031,343.0822,5608.0807,25.601,13.2145,179.6863,27.2917,345.2919,1206.87
